,,,,,,Totals,,,,,,,,,,,,,,Shooting,,,Per Game,,,
Rk,Player,Age,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PS/G,TRB,AST
1,Alex Abrines\abrinal01,23,1,68,1055,134,341,94,247,44,49,18,86,40,37,8,33,114,406,0.393,0.381,0.898,15.5,6,1.3,0.6
2,Ron Baker\bakerro01,23,1,52,857,82,217,23,86,28,43,12,98,107,34,8,56,74,215,0.378,0.267,0.651,16.5,4.1,1.9,2.1
3,Wade Baldwin\baldwwa01,20,1,33,405,36,115,3,22,31,37,11,46,61,18,7,39,40,106,0.313,0.136,0.838,12.3,3.2,1.4,1.8
4,Malik Beasley\beaslma01,20,1,22,165,33,73,9,28,8,10,5,17,11,7,0,8,10,83,0.452,0.321,0.8,7.5,3.8,0.8,0.5
5,DeAndre' Bembry\bembrde01,22,1,38,371,47,98,1,18,6,16,14,59,28,8,5,16,21,101,0.48,0.056,0.375,9.8,2.7,1.6,0.7
6,Dragan Bender\bendedr01,19,1,43,574,57,161,28,101,4,11,23,103,23,10,22,32,74,146,0.354,0.277,0.364,13.3,3.4,2.4,0.5
7,Ben Bentil\bentibe01,21,1,3,10,0,3,0,1,0,0,0,2,0,0,0,1,1,0,0,0,,3.3,0,0.7,0
8,Davis Bertans\bertada01,24,1,67,808,103,234,69,173,28,34,22,98,46,20,28,32,75,303,0.44,0.399,0.824,12.1,4.5,1.5,0.7
9,Joel Bolomboy\bolomjo01,23,1,12,53,9,16,1,4,3,6,4,17,2,1,2,2,1,22,0.563,0.25,0.5,4.4,1.8,1.4,0.2
10,Malcolm Brogdon\brogdma01,24,1,75,1982,290,635,78,193,109,126,47,213,317,84,12,113,140,767,0.457,0.404,0.865,26.4,10.2,2.8,4.2
11,Jaylen Brown\brownja02,20,1,78,1341,192,423,46,135,85,124,45,220,64,35,18,68,142,515,0.454,0.341,0.685,17.2,6.6,2.8,0.8
12,Nicolas Brussino\brussni01,23,1,54,521,52,141,29,95,17,22,26,95,47,17,8,26,43,150,0.369,0.305,0.773,9.6,2.8,1.8,0.9
13,Marquese Chriss\chrisma01,19,1,82,1743,284,632,72,224,113,181,96,348,60,67,70,108,263,753,0.449,0.321,0.624,21.3,9.2,4.2,0.7
14,Semaj Christon\chrisse01,24,1,64,973,77,223,12,63,17,31,19,87,130,28,7,43,79,183,0.345,0.19,0.548,15.2,2.9,1.4,2
15,Quinn Cook\cookqu01,23,1,14,188,33,66,11,26,2,5,1,7,26,4,0,13,13,79,0.5,0.423,0.4,13.4,5.6,0.5,1.9
16,Deyonta Davis\davisde01,20,1,36,238,24,47,0,0,10,18,20,60,2,3,17,8,40,58,0.511,,0.556,6.6,1.6,1.7,0.1
17,Malcolm Delaney\delanma01,27,1,73,1248,145,388,26,110,75,93,10,123,193,39,1,95,112,391,0.374,0.236,0.806,17.1,5.4,1.7,2.6
18,Cheick Diallo\diallch01,20,1,17,199,36,76,0,0,15,21,23,73,4,4,7,7,17,87,0.474,,0.714,11.7,5.1,4.3,0.2
19,Kris Dunn\dunnkr01,22,1,78,1333,118,313,21,73,36,59,24,166,188,78,36,89,178,293,0.377,0.288,0.61,17.1,3.8,2.1,2.4
20,Henry Ellenson\ellenhe01,20,1,19,146,23,64,10,35,4,8,8,41,7,1,1,14,6,60,0.359,0.286,0.5,7.7,3.2,2.2,0.4
21,Joel Embiid\embiijo01,22,1,31,786,200,429,36,98,191,244,61,243,66,27,76,117,112,627,0.466,0.367,0.783,25.4,20.2,7.8,2.1
22,Kay Felder\feldeka01,21,1,42,386,62,158,7,22,35,49,3,41,58,18,7,30,38,166,0.392,0.318,0.714,9.2,4,1,1.4
23,Yogi Ferrell\ferreyo01,23,1,46,1197,160,394,68,176,74,89,20,111,172,42,9,70,90,462,0.406,0.386,0.831,26,10,2.4,3.7
24,Dorian Finney-Smith\finnedo01,23,1,81,1642,124,333,56,191,46,61,55,222,67,52,25,45,125,350,0.372,0.293,0.754,20.3,4.3,2.7,0.8
25,Bryn Forbes\forbebr01,23,1,36,285,36,99,17,53,5,6,2,23,23,1,0,11,20,94,0.364,0.321,0.833,7.9,2.6,0.6,0.6
26,Patricio Garino\garinpa01,23,1,5,43,0,7,0,5,0,0,1,7,0,0,0,3,4,0,0,0,,8.6,0,1.4,0
27,Michael Gbinije\gbinimi01,24,1,9,32,1,10,0,4,2,2,2,3,2,0,0,0,2,4,0.1,0,1,3.6,0.4,0.3,0.2
28,Marcus Georges-Hunt\georgma01,22,1,5,48,2,7,1,2,9,10,1,9,3,1,0,2,5,14,0.286,0.5,0.9,9.6,2.8,1.8,0.6
29,Jonathan Gibson\gibsojo01,29,1,17,231,35,95,15,45,21,29,1,22,26,8,0,21,21,106,0.368,0.333,0.724,13.6,6.2,1.3,1.5
30,Treveon Graham\grahatr01,23,1,27,189,19,40,9,15,10,15,5,22,6,6,1,3,18,57,0.475,0.6,0.667,7,2.1,0.8,0.2
31,A.J. Hammons\hammoaj01,24,1,22,163,17,42,5,10,9,20,8,36,4,1,13,10,21,48,0.405,0.5,0.45,7.4,2.2,1.6,0.2
32,Andrew Harrison\harrian01,22,1,72,1474,117,360,43,156,148,194,23,136,198,53,21,85,194,425,0.325,0.276,0.763,20.5,5.9,1.9,2.8
33,Juan Hernangomez\hernaju01,21,1,62,842,101,224,46,113,57,76,43,187,29,30,12,31,62,305,0.451,0.407,0.75,13.6,4.9,3,0.5
34,Willy Hernangomez\hernawi01,22,1,72,1324,246,465,4,15,91,125,170,502,96,41,36,100,150,587,0.529,0.267,0.728,18.4,8.2,7,1.3
35,Buddy Hield\hieldbu01,23,1,82,1888,327,767,148,379,64,76,35,269,121,38,9,101,115,866,0.426,0.391,0.842,23,10.6,3.3,1.5
36,Danuel House\houseda01,23,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,1,0,1,0
37,Brandon Ingram\ingrabr01,19,1,79,2279,276,686,55,187,133,214,60,316,166,50,36,116,158,740,0.402,0.294,0.621,28.8,9.4,4,2.1
38,Demetrius Jackson\jacksde01,22,1,5,17,3,4,1,1,3,6,2,4,3,0,0,0,0,10,0.75,1,0.5,3.4,2,0.8,0.6
39,Pierre Jackson\jackspi01,25,1,8,84,13,39,3,11,6,7,1,9,19,2,0,3,5,35,0.333,0.273,0.857,10.5,4.4,1.1,2.4
40,Brice Johnson\johnsbr02,22,1,3,9,2,7,0,0,0,0,1,3,1,2,1,1,0,4,0.286,,,3,1.3,1,0.3
41,Damian Jones\jonesda03,21,1,10,85,8,16,0,0,3,10,9,23,0,1,4,6,15,19,0.5,,0.3,8.5,1.9,2.3,0
42,Derrick Jones\jonesde02,19,1,32,545,68,121,3,11,29,41,39,79,12,14,13,13,63,168,0.562,0.273,0.707,17,5.3,2.5,0.4
43,Mindaugas Kuzminskas\kuzmimi01,27,1,68,1016,158,369,54,168,55,68,47,126,69,29,11,51,79,425,0.428,0.321,0.809,14.9,6.3,1.9,1
44,Skal Labissiere\labissk01,20,1,33,612,117,218,3,8,52,74,51,162,27,16,13,37,64,289,0.537,0.375,0.703,18.5,8.8,4.9,0.8
45,Nicolas Laprovittola\laproni01,27,1,18,174,20,47,10,27,9,9,1,10,28,4,1,19,19,59,0.426,0.37,1,9.7,3.3,0.6,1.6
46,Jake Layman\laymaja01,22,1,35,249,26,89,13,51,13,17,6,24,11,9,3,11,22,78,0.292,0.255,0.765,7.1,2.2,0.7,0.3
47,Caris LeVert\leverca01,22,1,57,1237,171,380,59,184,67,93,23,188,110,49,8,59,91,468,0.45,0.321,0.72,21.7,8.2,3.3,1.9
48,Shawn Long\longsh01,24,1,18,234,61,109,7,19,19,35,41,85,13,9,9,13,49,148,0.56,0.368,0.543,13,8.2,4.7,0.7
49,Timothe Luwawu-Cabarrot\luwawti01,21,1,69,1190,145,361,50,161,105,123,25,149,75,32,10,73,154,445,0.402,0.311,0.854,17.2,6.4,2.2,1.1
50,Thon Maker\makerth01,19,1,57,562,83,181,28,74,32,49,40,114,23,10,26,17,84,226,0.459,0.378,0.653,9.9,4,2,0.4
51,Patrick McCaw\mccawpa01,21,1,71,1074,106,245,41,123,29,37,21,100,77,32,15,36,62,282,0.433,0.333,0.784,15.1,4,1.4,1.1
52,Sheldon McClellan\mcclesh01,24,1,30,287,30,75,7,30,23,27,4,34,15,8,2,5,17,90,0.4,0.233,0.852,9.6,3,1.1,0.5
53,Rodney McGruder\mcgruro01,25,1,78,1966,190,460,73,220,44,71,94,256,124,46,18,56,140,497,0.413,0.332,0.62,25.2,6.4,3.3,1.6
54,Dejounte Murray\murrade01,20,1,38,322,50,116,9,23,21,30,6,42,48,8,6,38,29,130,0.431,0.391,0.7,8.5,3.4,1.1,1.3
55,Jamal Murray\murraja01,19,1,82,1764,295,730,115,344,106,120,41,214,170,51,24,113,124,811,0.404,0.334,0.883,21.5,9.9,2.6,2.1
56,Maurice Ndour\ndourma01,24,1,32,331,39,86,1,7,19,26,22,64,8,15,8,12,30,98,0.453,0.143,0.731,10.3,3.1,2,0.3
57,Georges Niang\niangge01,23,1,23,93,9,36,1,12,2,2,2,17,5,3,0,5,6,21,0.25,0.083,1,4,0.9,0.7,0.2
58,David Nwaba\nwabada01,24,1,20,397,47,81,1,5,25,39,17,63,14,13,7,11,36,120,0.58,0.2,0.641,19.9,6,3.2,0.7
59,Daniel Ochefu\ochefda01,23,1,19,75,12,27,0,0,0,2,5,22,3,2,0,3,17,24,0.444,,0,3.9,1.3,1.2,0.2
60,Chinanu Onuaku\onuakch01,20,1,5,52,5,7,0,0,4,4,2,10,3,3,1,4,6,14,0.714,,1,10.4,2.8,2,0.6
61,Georgios Papagiannis\papagge01,19,1,22,355,56,102,0,2,12,14,24,86,20,3,17,24,44,124,0.549,0,0.857,16.1,5.6,3.9,0.9
62,Gary Payton\paytoga02,24,1,6,99,8,22,1,9,3,5,0,12,13,3,4,10,9,20,0.364,0.111,0.6,16.5,3.3,2,2.2
63,Marshall Plumlee\plumlma02,24,1,21,170,16,30,0,0,8,19,23,51,10,4,4,12,23,40,0.533,,0.421,8.1,1.9,2.4,0.5
64,Jakob Poeltl\poeltja01,21,1,54,626,67,115,0,0,31,57,78,165,12,17,20,29,113,165,0.583,,0.544,11.6,3.1,3.1,0.2
65,Alex Poythress\poythal01,23,1,6,157,25,54,6,19,8,10,11,29,5,3,2,3,14,64,0.463,0.316,0.8,26.2,10.7,4.8,0.8
66,Tim Quarterman\quartti01,22,1,16,80,13,29,5,13,0,3,4,14,11,2,3,11,6,31,0.448,0.385,0,5,1.9,0.9,0.7
67,Chasson Randle\randlch01,23,1,26,299,40,98,16,47,41,43,6,32,34,9,2,19,39,137,0.408,0.34,0.953,11.5,5.3,1.2,1.3
68,Malachi Richardson\richama01,21,1,22,198,28,68,8,28,15,19,3,23,11,5,1,8,23,79,0.412,0.286,0.789,9,3.6,1,0.5
69,Domantas Sabonis\sabondo01,20,1,81,1632,192,481,51,159,44,67,46,288,82,39,32,83,200,479,0.399,0.321,0.657,20.1,5.9,3.6,1
70,Dario Saric\saricda01,22,1,81,2129,381,927,106,341,172,220,112,513,182,57,30,183,162,1040,0.411,0.311,0.782,26.3,12.8,6.3,2.2
71,Tomas Satoransky\satorto01,25,1,57,719,61,147,9,37,23,33,25,83,92,26,6,38,60,154,0.415,0.243,0.697,12.6,2.7,1.5,1.6
72,Wayne Selden\seldewa01,22,1,14,236,25,58,7,28,14,22,1,16,13,6,1,12,18,71,0.431,0.25,0.636,16.9,5.1,1.1,0.9
73,Pascal Siakam\siakapa01,22,1,55,859,103,205,1,7,22,32,64,185,17,26,45,33,109,229,0.502,0.143,0.688,15.6,4.2,3.4,0.3
74,Diamond Stone\stonedi01,19,1,7,24,3,13,0,0,4,4,1,6,0,0,1,2,5,10,0.231,,1,3.4,1.4,0.9,0
75,Isaiah Taylor\taylois01,22,1,4,52,1,7,0,2,1,2,1,3,3,1,1,0,6,3,0.143,0,0.5,13,0.8,0.8,0.8
76,Mike Tobey\tobeymi01,22,1,2,25,1,4,0,0,0,0,2,3,1,0,0,1,2,2,0.25,,,12.5,1,1.5,0.5
77,Tyler Ulis\ulisty01,21,1,61,1123,184,437,21,79,55,71,20,95,226,48,5,77,73,444,0.421,0.266,0.775,18.4,7.3,1.6,3.7
78,Jarrod Uthoff\uthofja01,23,1,9,115,16,38,3,9,5,7,8,22,9,2,4,3,8,40,0.421,0.333,0.714,12.8,4.4,2.4,1
79,Denzel Valentine\valende01,23,1,57,976,102,288,73,208,14,18,11,151,63,30,7,49,86,291,0.354,0.351,0.778,17.1,5.1,2.6,1.1
80,Fred VanVleet\vanvlfr01,22,1,37,294,39,111,11,29,18,22,4,42,35,16,3,15,36,107,0.351,0.379,0.818,7.9,2.9,1.1,0.9
81,Taurean Waller-Prince\princta02,22,1,59,981,114,285,33,102,74,94,25,157,55,43,27,61,96,335,0.4,0.324,0.787,16.6,5.7,2.7,0.9
82,Okaro White\whiteok01,24,1,35,471,33,87,12,34,20,22,25,82,21,10,10,18,52,98,0.379,0.353,0.909,13.5,2.8,2.3,0.6
83,Isaiah Whitehead\whiteis01,21,1,73,1643,204,508,44,149,91,113,32,184,192,42,36,142,175,543,0.402,0.295,0.805,22.5,7.4,2.5,2.6
84,Troy Williams\willitr02,22,1,30,557,73,167,18,62,21,32,15,69,25,27,10,32,60,185,0.437,0.29,0.656,18.6,6.2,2.3,0.8
85,Kyle Wiltjer\wiltjky01,24,1,14,44,4,14,4,13,1,2,4,10,2,3,1,5,4,13,0.286,0.308,0.5,3.1,0.9,0.7,0.1
86,Stephen Zimmerman\zimmest01,20,1,19,108,10,31,0,0,3,5,11,35,4,2,5,3,17,23,0.323,,0.6,5.7,1.2,1.8,0.2
87,Paul Zipser\zipsepa01,22,1,44,843,88,221,33,99,31,40,15,125,36,15,16,40,78,240,0.398,0.333,0.775,19.2,5.5,2.8,0.8
88,Ivica Zubac\zubaciv01,19,1,38,609,126,238,0,3,32,49,41,159,30,14,33,30,66,284,0.529,0,0.653,16,7.5,4.2,0.8